Running on device: cuda, Parallel training disabled
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 5.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 0.1
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint (model state only)
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU
Training started at 2025-06-30 01:35:42
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   cost loss |         LR |  Memory [MB] | Time [s] |        ETA | Status              
    6700 |   1.55e+05 |   1.15e+04 |   9.17e+05 |   6.68e+05 |   7.58e+04 |    1.72e+01 |   3.75e-05 |       376.24 |    75.77 |  2438m 32s | Model saved         
    6750 |   1.52e+05 |   1.15e+04 |   7.71e+05 |   6.57e+05 |   7.46e+04 |    4.02e+00 |   3.75e-05 |       376.24 |    79.10 |  2437m 23s | Model saved (best)  
    6800 |   1.55e+05 |   1.16e+04 |   9.36e+05 |   6.91e+05 |   7.11e+04 |    1.73e+01 |   3.75e-05 |       376.24 |    76.79 |  2435m 43s | Model saved         
    6850 |   1.53e+05 |   1.15e+04 |   7.82e+05 |   6.70e+05 |   7.25e+04 |    3.90e+00 |   3.75e-05 |       376.24 |    80.51 |  2434m 53s | Model saved (best)  
    6900 |   1.56e+05 |   1.17e+04 |   9.51e+05 |   6.77e+05 |   7.55e+04 |    1.98e+01 |   3.75e-05 |       376.24 |    73.92 |  2432m 34s | Model saved         
    6950 |   1.57e+05 |   1.18e+04 |   8.62e+05 |   6.87e+05 |   7.36e+04 |    1.01e+01 |   3.75e-05 |       376.24 |    79.10 |  2431m 25s | Model saved         
    7000 |   1.60e+05 |   1.19e+04 |   1.01e+06 |   7.01e+05 |   7.16e+04 |    2.36e+01 |   3.75e-05 |       376.24 |    73.02 |  2428m 55s | Model saved         
    7050 |   1.56e+05 |   1.18e+04 |   8.46e+05 |   6.88e+05 |   7.20e+04 |    8.59e+00 |   3.56e-05 |       376.24 |    90.18 |  2430m 13s | Model saved         
    7100 |   1.63e+05 |   1.22e+04 |   1.06e+06 |   7.00e+05 |   7.40e+04 |    2.89e+01 |   3.56e-05 |       376.24 |    76.61 |  2428m 31s | Model saved         
    7150 |   1.60e+05 |   1.22e+04 |   9.19e+05 |   7.01e+05 |   7.12e+04 |    1.47e+01 |   3.56e-05 |       376.24 |    82.89 |  2428m 10s | Model saved         
    7200 |   1.59e+05 |   1.20e+04 |   1.01e+06 |   6.97e+05 |   7.03e+04 |    2.42e+01 |   3.56e-05 |       376.24 |    76.61 |  2426m 28s | Model saved         
    7250 |   1.56e+05 |   1.19e+04 |   8.36e+05 |   6.76e+05 |   7.17e+04 |    8.82e+00 |   3.39e-05 |       376.24 |    82.66 |  2426m 04s | Model saved         
    7300 |   1.58e+05 |   1.19e+04 |   9.82e+05 |   6.80e+05 |   7.30e+04 |    2.29e+01 |   3.39e-05 |       376.24 |    73.86 |  2423m 47s | Model saved         
    7350 |   1.55e+05 |   1.18e+04 |   8.15e+05 |   6.68e+05 |   7.00e+04 |    7.77e+00 |   3.39e-05 |       376.24 |    79.84 |  2422m 46s | Model saved         
    7400 |   1.56e+05 |   1.19e+04 |   9.62e+05 |   6.85e+05 |   6.78e+04 |    2.09e+01 |   3.39e-05 |       376.24 |    73.17 |  2420m 21s | Model saved         
    7450 |   1.56e+05 |   1.19e+04 |   8.46e+05 |   6.81e+05 |   6.78e+04 |    9.79e+00 |   3.22e-05 |       376.24 |    78.91 |  2419m 09s | Model saved         
    7500 |   1.57e+05 |   1.18e+04 |   9.67e+05 |   6.98e+05 |   6.68e+04 |    2.03e+01 |   3.22e-05 |       376.24 |    73.12 |  2416m 45s | Model saved         
    7550 |   1.53e+05 |   1.15e+04 |   7.80e+05 |   6.79e+05 |   6.93e+04 |    3.20e+00 |   3.22e-05 |       376.24 |    82.49 |  2416m 17s | Model saved (best)  
    7600 |   1.61e+05 |   1.20e+04 |   1.05e+06 |   6.70e+05 |   8.82e+04 |    2.96e+01 |   3.22e-05 |       376.24 |    76.70 |  2414m 38s | Model saved         
    7650 |   1.65e+05 |   1.22e+04 |   9.60e+05 |   6.46e+05 |   9.26e+04 |    2.21e+01 |   3.06e-05 |       376.24 |    82.90 |  2414m 14s | Model saved         
    7700 |   1.61e+05 |   1.20e+04 |   1.03e+06 |   6.82e+05 |   7.97e+04 |    2.70e+01 |   3.06e-05 |       376.24 |    76.42 |  2412m 32s | Model saved         
    7750 |   1.57e+05 |   1.18e+04 |   8.43e+05 |   6.79e+05 |   7.37e+04 |    9.06e+00 |   3.06e-05 |       376.24 |    81.09 |  2411m 45s | Model saved         
    7800 |   1.56e+05 |   1.17e+04 |   9.52e+05 |   6.85e+05 |   7.28e+04 |    1.94e+01 |   3.06e-05 |       376.24 |    73.52 |  2409m 29s | Model saved         
================================================================================
RESUMING TRAINING - APPENDING TO EXISTING LOG
================================================================================
Distributed training setup: RANK: 0, WORLD_SIZE=4, MASTER_ADDR=idun-08-01, MASTER_PORT=44783
Running on device: cuda, Global rank: 0, Distributed: True, Main process: True
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 5.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 0.1
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint from epoch 7800 with training state
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU
Applying DDP for parallel training.
Training started at 2025-06-30 13:12:48
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   cost loss |         LR |  Memory [MB] | Time [s] |        ETA | Status              
----------------------------------------------------------------------------------------------------------------------------------------------------------------

Resuming training from epoch 7801/100000
Current learning rate: 3.056365e-05
Lowest loss so far: 3.196956e+00
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    7850 |   1.57e+05 |   1.18e+04 |   8.95e+05 |   6.84e+05 |   7.27e+04 |    1.39e+01 |   2.90e-05 |       820.72 |   337.95 |    66m 07s | Model saved         
    7900 |   1.56e+05 |   1.18e+04 |   8.54e+05 |   6.88e+05 |   7.20e+04 |    9.35e+00 |   2.90e-05 |       822.69 |   336.70 |   131m 05s | Model saved         
    7950 |   1.56e+05 |   1.17e+04 |   8.80e+05 |   6.88e+05 |   7.27e+04 |    1.20e+01 |   2.90e-05 |       822.20 |   378.23 |   203m 10s | Model saved         
    8000 |   1.55e+05 |   1.17e+04 |   8.09e+05 |   6.81e+05 |   7.16e+04 |    5.69e+00 |   2.90e-05 |       821.22 |   342.50 |   267m 26s | Model saved         
    8050 |   1.54e+05 |   1.16e+04 |   8.00e+05 |   6.76e+05 |   7.27e+04 |    5.15e+00 |   2.76e-05 |       825.15 |   392.84 |   340m 25s | Model saved         
    8100 |   1.55e+05 |   1.16e+04 |   8.02e+05 |   6.79e+05 |   7.24e+04 |    4.99e+00 |   2.76e-05 |       821.22 |   329.24 |   400m 24s | Model saved         
    8150 |   1.55e+05 |   1.16e+04 |   8.70e+05 |   6.85e+05 |   7.19e+04 |    1.14e+01 |   2.76e-05 |       822.20 |   361.39 |   465m 36s | Model saved         
    8200 |   1.56e+05 |   1.17e+04 |   7.57e+05 |   6.84e+05 |   7.22e+04 |    8.20e-02 |   2.76e-05 |       823.18 |   331.34 |   524m 20s | Model saved (best)  
    8250 |   1.54e+05 |   1.16e+04 |   7.72e+05 |   6.80e+05 |   7.24e+04 |    1.98e+00 |   2.62e-05 |       821.71 |   370.90 |   589m 37s | Model saved         
    8300 |   1.55e+05 |   1.16e+04 |   8.14e+05 |   6.77e+05 |   7.18e+04 |    6.44e+00 |   2.62e-05 |       824.16 |   330.06 |   646m 32s | Model saved         
    8350 |   1.54e+05 |   1.16e+04 |   7.76e+05 |   6.80e+05 |   7.16e+04 |    2.45e+00 |   2.62e-05 |       822.69 |   363.45 |   708m 48s | Model saved         
    8400 |   1.55e+05 |   1.17e+04 |   7.44e+05 |   6.78e+05 |   7.17e+04 |   -5.87e-01 |   2.62e-05 |       823.67 |   342.34 |   766m 25s | Model saved (best)  
    8450 |   1.55e+05 |   1.17e+04 |   8.29e+05 |   6.81e+05 |   7.14e+04 |    7.70e+00 |   2.49e-05 |       822.20 |   366.51 |   827m 38s | Model saved         
    8500 |   1.55e+05 |   1.16e+04 |   7.84e+05 |   6.78e+05 |   7.12e+04 |    3.47e+00 |   2.49e-05 |       822.69 |   340.59 |   883m 26s | Model saved         
    8550 |   1.54e+05 |   1.16e+04 |   7.30e+05 |   6.70e+05 |   7.20e+04 |   -1.15e+00 |   2.49e-05 |       823.67 |   373.27 |   944m 19s | Model saved (best)  
    8600 |   1.53e+05 |   1.15e+04 |   7.18e+05 |   6.61e+05 |   7.18e+04 |   -1.40e+00 |   2.49e-05 |       821.22 |   330.11 |   996m 48s | Model saved (best)  
    8650 |   1.53e+05 |   1.15e+04 |   7.92e+05 |   6.62e+05 |   7.22e+04 |    5.78e+00 |   2.36e-05 |       821.71 |   367.85 |  1055m 14s | Model saved         
================================================================================
RESUMING TRAINING - APPENDING TO EXISTING LOG
================================================================================
Distributed training setup: RANK: 0, WORLD_SIZE=4, MASTER_ADDR=idun-01-06, MASTER_PORT=33015
Running on device: cuda, Global rank: 0, Distributed: True, Main process: True
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 10.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 1.0
schedule_epsilon: True
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint from epoch 8650 with training state
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Applying DDP for parallel training.
Training started at 2025-06-30 15:20:26
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   pinn loss |   cost loss |         LR |        Eps |  Memory [MB] | Time [s] |        ETA | Status              
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Resuming training from epoch 8651/100000
Current learning rate: 2.364957e-05
Lowest loss so far: -1.396406e+00
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    8700 |   3.37e+05 |   1.54e+04 |   4.85e+06 |   1.80e+05 |   2.64e+05 |    1.58e+06 |    2.82e+02 |   2.36e-05 |   1.00e+00 |      3723.11 |   361.96 |    63m 18s | Model saved         
  Processing batch 1/3 (sims 0-4095) with seed 42
  Processing batch 2/3 (sims 4096-8191) with seed 43
  Processing batch 3/3 (sims 8192-9999) with seed 44
================================================================================
RESUMING TRAINING - APPENDING TO EXISTING LOG
================================================================================
Distributed training setup: RANK: 0, WORLD_SIZE=4, MASTER_ADDR=idun-01-06, MASTER_PORT=38561
Running on device: cuda, Global rank: 0, Distributed: True, Main process: True
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 10.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 1.0
schedule_epsilon: True
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint (model state only)
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Applying DDP for parallel training.
Training started at 2025-06-30 15:37:02
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   pinn loss |   cost loss |         LR |        Eps |  Memory [MB] | Time [s] |        ETA | Status              
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       1 |   3.41e+05 |   1.53e+04 |   4.84e+06 |   1.80e+05 |   2.62e+05 |    1.58e+06 |    2.81e+02 |   2.36e-05 |   1.00e+00 |      3723.09 |     9.50 |        N/A | Model saved (best)  
      50 |   3.28e+05 |   1.38e+04 |   4.36e+06 |   2.03e+05 |   1.92e+05 |    1.61e+06 |    2.36e+02 |   2.36e-05 |   1.00e+00 |      3723.11 |   341.84 | 11705m 19s | Model saved (best)  
     100 |   3.23e+05 |   1.33e+04 |   4.21e+06 |   2.14e+05 |   1.70e+05 |    1.60e+06 |    2.22e+02 |   2.36e-05 |   1.00e+00 |      3723.32 |   348.05 | 11644m 50s | Model saved (best)  
  Processing batch 1/3 (sims 0-4095) with seed 42
  Processing batch 2/3 (sims 4096-8191) with seed 43
  Processing batch 3/3 (sims 8192-9999) with seed 44
================================================================================
RESUMING TRAINING - APPENDING TO EXISTING LOG
================================================================================
Distributed training setup: RANK: 0, WORLD_SIZE=4, MASTER_ADDR=idun-01-06, MASTER_PORT=36491
Running on device: cuda, Global rank: 0, Distributed: True, Main process: True
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 10.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 1.0
schedule_epsilon: True
eps_decay_factor: 0.95
eps_update_every: 1000
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint from epoch 100 with training state
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Applying DDP for parallel training.
Training started at 2025-06-30 16:21:47
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   pinn loss |   cost loss |         LR |        Eps |  Memory [MB] | Time [s] |        ETA | Status              
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Resuming training from epoch 101/100000
Current learning rate: 2.364957e-05
Lowest loss so far: inf
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     150 |   3.21e+05 |   1.31e+04 |   4.13e+06 |   2.18e+05 |   1.61e+05 |    1.57e+06 |    2.17e+02 |   2.36e-05 |   1.00e+00 |     73620.52 |   354.14 | 11786m 59s | Model saved (best)  
     200 |   3.20e+05 |   1.31e+04 |   4.07e+06 |   2.20e+05 |   1.59e+05 |    1.54e+06 |    2.16e+02 |   2.36e-05 |   1.00e+00 |     73620.52 |   350.41 | 11719m 06s | Model saved (best)  
  Processing batch 1/1 (sims 0-4) with seed 42
  Processing batch 1/3 (sims 0-4095) with seed 42
  Processing batch 2/3 (sims 4096-8191) with seed 43
  Processing batch 3/3 (sims 8192-9999) with seed 44
================================================================================
RESUMING TRAINING - APPENDING TO EXISTING LOG
================================================================================
Distributed training setup: RANK: 0, WORLD_SIZE=4, MASTER_ADDR=idun-01-06, MASTER_PORT=42065
Running on device: cuda, Global rank: 0, Distributed: True, Main process: True
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 10.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 1.0
schedule_epsilon: True
eps_decay_factor: 0.95
eps_update_every: 1000
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint from epoch 200 with training state
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Applying DDP for parallel training.
Training started at 2025-06-30 16:42:09
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   cost loss |         LR |        Eps |  Memory [MB] | Time [s] |        ETA | Status              
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Resuming training from epoch 201/100000
Current learning rate: 2.364957e-05
Lowest loss so far: inf
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
================================================================================
RESUMING TRAINING - APPENDING TO EXISTING LOG
================================================================================
Distributed training setup: RANK: 0, WORLD_SIZE=4, MASTER_ADDR=idun-01-06, MASTER_PORT=36331
Running on device: cuda, Global rank: 0, Distributed: True, Main process: True
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 10.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 1.0
schedule_epsilon: True
eps_decay_factor: 0.95
eps_update_every: 1000
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint from epoch 200 with training state
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Applying DDP for parallel training.
Training started at 2025-06-30 16:45:21
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   cost loss |         LR |        Eps |  Memory [MB] | Time [s] |        ETA | Status              
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Resetting learning rate scheduler and optimizer LR to 1.00e-03

Resuming training from epoch 201/100000
Current learning rate: 1.000000e-03
Lowest loss so far: inf
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
================================================================================
RESUMING TRAINING - APPENDING TO EXISTING LOG
================================================================================
Distributed training setup: RANK: 0, WORLD_SIZE=4, MASTER_ADDR=idun-01-06, MASTER_PORT=33319
Running on device: cuda, Global rank: 0, Distributed: True, Main process: True
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 10.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 1.0
schedule_epsilon: True
eps_decay_factor: 0.95
eps_update_every: 1000
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint from epoch 200 with training state
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU
Applying DDP for parallel training.
Training started at 2025-06-30 16:46:41
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi10_scheeps1_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   cost loss |         LR |        Eps |  Memory [MB] | Time [s] |        ETA | Status              
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Resetting learning rate scheduler and optimizer LR to 1.00e-03

Resuming training from epoch 201/100000
Current learning rate: 1.000000e-03
Lowest loss so far: inf
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     250 |   3.12e+05 |   1.23e+04 |   2.36e+06 |   2.42e+05 |   1.26e+05 |    1.99e+02 |   1.00e-03 |   1.00e+00 |      7568.62 |   329.56 | 10957m 59s | Model saved (best)  
     300 |   2.95e+05 |   1.12e+04 |   2.03e+06 |   2.29e+05 |   8.80e+04 |    1.72e+02 |   1.00e-03 |   1.00e+00 |      7568.62 |   326.88 | 10907m 50s | Model saved (best)  
     350 |   2.84e+05 |   1.03e+04 |   1.88e+06 |   2.17e+05 |   7.49e+04 |    1.59e+02 |   1.00e-03 |   1.00e+00 |     10487.86 |   366.95 | 11331m 13s | Model saved (best)  
     400 |   2.77e+05 |   9.85e+03 |   1.80e+06 |   2.06e+05 |   7.12e+04 |    1.52e+02 |   1.00e-03 |   1.00e+00 |     10487.86 |   329.01 | 11225m 00s | Model saved (best)  
     450 |   2.72e+05 |   9.44e+03 |   1.74e+06 |   2.00e+05 |   6.87e+04 |    1.47e+02 |   1.00e-03 |   1.00e+00 |     10489.95 |   364.50 | 11394m 34s | Model saved (best)  
     500 |   2.68e+05 |   8.89e+03 |   1.67e+06 |   1.97e+05 |   6.84e+04 |    1.40e+02 |   1.00e-03 |   1.00e+00 |     10489.95 |   327.10 | 11298m 53s | Model saved (best)  
     550 |   2.64e+05 |   8.63e+03 |   1.62e+06 |   1.87e+05 |   6.77e+04 |    1.37e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   364.90 | 11407m 56s | Model saved (best)  
     600 |   2.62e+05 |   8.42e+03 |   1.59e+06 |   1.79e+05 |   6.71e+04 |    1.34e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   327.89 | 11334m 57s | Model saved (best)  
     650 |   2.59e+05 |   8.23e+03 |   1.55e+06 |   1.71e+05 |   6.67e+04 |    1.31e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   364.27 | 11410m 51s | Model saved (best)  
     700 |   2.56e+05 |   8.04e+03 |   1.51e+06 |   1.65e+05 |   6.60e+04 |    1.28e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   327.34 | 11348m 06s | Model saved (best)  
     750 |   2.53e+05 |   7.88e+03 |   1.48e+06 |   1.59e+05 |   6.53e+04 |    1.25e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   365.02 | 11409m 06s | Model saved (best)  
     800 |   2.51e+05 |   7.75e+03 |   1.45e+06 |   1.55e+05 |   6.45e+04 |    1.23e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   329.43 | 11360m 51s | Model saved (best)  
     850 |   2.49e+05 |   7.61e+03 |   1.42e+06 |   1.51e+05 |   6.41e+04 |    1.21e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   365.10 | 11409m 54s | Model saved (best)  
     900 |   2.47e+05 |   7.47e+03 |   1.39e+06 |   1.47e+05 |   6.35e+04 |    1.18e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   333.22 | 11375m 48s | Model saved (best)  
     950 |   2.44e+05 |   7.35e+03 |   1.37e+06 |   1.43e+05 |   6.31e+04 |    1.16e+02 |   1.00e-03 |   1.00e+00 |     10492.05 |   364.92 | 11415m 18s | Model saved (best)  
    1000 |   2.43e+05 |   7.26e+03 |   1.34e+06 |   1.39e+05 |   6.28e+04 |    1.14e+02 |   1.00e-03 |   9.50e-01 |     10492.05 |   327.33 | 11371m 34s | Model saved (best)  
    1050 |   2.43e+05 |   7.36e+03 |   1.34e+06 |   1.45e+05 |   6.27e+04 |    1.13e+02 |   1.00e-03 |   9.50e-01 |     10492.05 |   394.12 | 11461m 55s | Model saved (best)  
    1100 |   2.41e+05 |   7.15e+03 |   1.31e+06 |   1.42e+05 |   6.20e+04 |    1.11e+02 |   1.00e-03 |   9.50e-01 |     10492.05 |   327.86 | 11420m 09s | Model saved (best)  
    1150 |   2.39e+05 |   6.97e+03 |   1.29e+06 |   1.38e+05 |   6.15e+04 |    1.09e+02 |   1.00e-03 |   9.50e-01 |     10492.05 |   365.57 | 11447m 36s | Model saved (best)  
